Package: pander
Authors@R: c(
    person("Gergely", "DarÃ³czi", , "daroczig@rapporter.net", role = c("aut", "cre"), comment = c(ORCID = "0000-0003-3149-8537")),
    person("Roman", "Tsegelskyi", , "roman.tsegelskyi@gmail.com", role = c("aut")))
Title: An R 'Pandoc' Writer
Type: Package
Encoding: UTF-8
Description: Contains some functions catching all messages, 'stdout' and other
    useful information while evaluating R code and other helpers to return user
    specified text elements (like: header, paragraph, table, image, lists etc.)
    in 'pandoc' markdown or several type of R objects similarly automatically
    transformed to markdown format. Also capable of exporting/converting (the
    resulting) complex 'pandoc' documents to e.g. HTML, 'PDF', 'docx' or 'odt'. This
    latter reporting feature is supported in brew syntax or with a custom reference
    class with a smarty caching 'backend'.
Version: 0.6.5
Date: 2022-03-17
URL: https://rapporter.github.io/pander/
BugReports: https://github.com/rapporter/pander/issues
License: AGPL-3 | file LICENSE
Depends: R (>= 2.15.0)
Imports: grDevices, graphics, methods, utils, stats, digest, tools,
        Rcpp
Suggests: grid, lattice, ggplot2 (>= 0.9.2), sylly, sylly.en, logger,
        survival, microbenchmark, zoo, nlme, descr, MASS, knitr,
        rmarkdown, tables, reshape, memisc, Epi, randomForest, tseries,
        gtable, rms, forecast, data.table
SystemRequirements: pandoc (https://johnmacfarlane.net/pandoc) for
        exporting markdown files to other formats.
LinkingTo: Rcpp
VignetteBuilder: knitr
RoxygenNote: 7.1.1
NeedsCompilation: yes
Packaged: 2022-03-18 08:57:22 UTC; daroczig
Author: Gergely DarÃ³czi [aut, cre] (<https://orcid.org/0000-0003-3149-8537>),
  Roman Tsegelskyi [aut]
Maintainer: Gergely DarÃ³czi <daroczig@rapporter.net>
Repository: CRAN
Date/Publication: 2022-03-18 09:20:02 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-05-01 01:13:57 UTC; unix
Pandoc-class            Reporting with Pandoc
ğé°‘jv+ÌùÍÂp&†s¡<ë¬y ^g•ïş«RÖó!MQŠË.€Ò\vA[p—¹ìî´H\E-İ®´Ê×_öE¢Ûun—EŠáa.vè¦:~ïX1ö>:uQê¹œß§Üş‚ÿ2Èïˆä&3N²Ô)r€(²¢HÓ­(s–c¸*˜î)Çª2ê!›Ì÷•/.t¥Ãü ¡Ä¥ëˆÒ!¤[ë£,ùÛ?òWc¸Ã#0<ÃõnÀğ(§üTQ~#†›ôé"ıh'>MÄ7ahbØ Ú‡Ö¹I`l¶¥u,&ª†7Èÿ˜Æ’øMq—ïü¿$\™¨?ÿFÊD(íÃ´©İ‡A„uËİse+Jd4KŠÖQ´•c·¨-!s±$.ñvRÎÀ8×8&i%+xŒÄÚ÷µ="ÊsÕ”Ü-r—‘i$Èm§à ’É«ÅßTQ-üÄì+~ü¸Iµğkvâƒèl,$‹JÁ·Ç~Éq'înwõAr!}:l6i†ò‚ogÍòÅL9Me¬'ç'Fs1€åÙh$@½ÑØµ×…•²–müµl±½'	ŞŞ“‚í=»Ó^ ÕÇ~A¼½ş· ½•úo…a¦Œö+¦İÊ)—óKcx†Y(Ï(ÕêQª¡S®—+¥7mÂ£Q¡‡Â[!7ğPxw¶ùØ/ˆWoƒÿF´WnÇğx§ş3„NÀğDO‚â›:j…:B.ç÷§ÜLÁG0}†QúÚÖ+.İãbOvØÏjœZ¤Ú§–QmF?Kğ=ÃÓœô9"ı«á×0<Ã³0<CéR6í%n‚¾”‡;_wôœ'ô<Ão:éóEú9…O¾Å¤æwò}¾zòív×óËØ^äÎï¹õ,¨”v¹ ¸vqıı‚]Ô.å”ÛÑíÂõı†çbx!©oo¶8Œí%şu"ù[Ä´=ÅÛÄßõ¢±“nò+eÕs‘_Ğ]w¸vÿUO)ö¸ŠZº/1]ü_jïøØ£”áî(mº¤Œv-Æ¿Ë)·£‡»İÉ_.…¢ú»º¿ş;ûÏe>ö(¥ÿ\¥-./£]‹é?å”ûeí?‚oïàz—U>o‡+0ü†ßÅğ~Ã«0¼Ô!ÿÙ•Ø¹¯BEuAqÇªŠó»PËq¶÷#P/ÓŠ¹#µ”±àj(mmq5üw×gw®¸æK`Î:qcõ=TØåZbÇbO~âÄ'uÖÉo©zşÔ«çŒÖÓÀ›X¹ìcx…‘)O¿Ãë0¼Ê3fİê1«ÔËnKé¯7Ciã×Í°û÷WQŸÚIÄ‡aİùÛ’½Äoqâ‡ùµ›}ƒo #ºÎwK(+ãÜ#cà-3BJÏÂ&.ôÙ-‡LnÍ[1ü2À®¾DXû6î¤.Òï€|ëyîlĞ¤•”Y9Ÿ,Üá/0¼+˜>î“¬»Ê¨÷r¾w:ñå"~O0½–RúrÚé—N¹e‚ÿİŞ‹á¯1ü†¿Åğ>§Ü
^Nó¨@¾ìu…ü¨à"íô@™ít?†bø†¿Âğaê½­<~úímõü¶+î]-en|Ššİ>÷hÛ¬£×²y\ÿ†cø†O³§ûnË“e´§ì‹â*V.ç>…áïş+…Oû”ßEw¡ruÁğYGÍUBÍ?bø†Ïcøg‡n {ÃR.o,eèû†…;6û›_K»¥ê…Ùa[â©–â/:ñ#(¿½À»…ÙùD>}±üPü^…ß¹>Äğß—òÕ`Èm{Â¿÷Õ¼äÄ×áÈı=ãËNÜı=ãß!×Ö¶…»mÁ6èè¶]q/¤Ÿ0¢¢„	¤ÏNuï¿SæX†«0;kQ´sğıªs¼âÄ×ÓÎQÌúª?’–¹1ŸÓ6c¹½Á¿£qÑÑD§ãºóN':Z5x;Új¢Kêòğt·“½ŞNö:ìúÎ5pGNq!>ĞÑv‹5I°-lG÷š^xÏ÷4~Õj©§fÿtâÓ;ëtË|Ã7™D=ş…áÛNúQ"ı-ßÅğŞwè7	úcø¡“¾Y¤àÄMÿ­ 7PúN|b¶¹#äx[$çû†Ÿ:é"]º‹³A‚]½I	èı™%Ğäó36kHÚá#;rtä›:B.ç÷9†Ÿ8åc(Ç6ÕN¬µÔÇ¸ß.·:\YåvôDPÄËv;–Ó_Úİ²øE¾HµFÉ¯måÒÉ0r¬4lu‰-y ìvÜ"{©­O¹j¯©—ü ¼¤zñx(§oEh‡KïA„ R.] ·Co‚îˆ¾hw>ı`oB;`p@”0, FøÕ¡`¬‚f<Á8D½„‰1…`2‚ßFt Áq€„ƒbÁtÄLpî”á˜M òçÌEğ»bæ#,BºE	Cˆø‚¥°‚`b%Áb„ˆ¯!X‹å…ëøe G"hİ¨mdàØ ÁF‚Mˆ£‹Ä&‚(…h
 Kc´ „ìT¤‚l@Ğ2\ÖÿyÚ6‚^ˆíG Gˆôâd‚Sø*BĞ®À×\~±ã˜¨ã™p6Á9
|‹à\Äyˆó	„=/@\H ªã·J¸ñ‚K—ip	Áw	te®@|O+	.Gˆø¸‚@øÔ5ˆk@Ğ	»^W 7"n"¸9 há·ÀmˆÛ	îZf£ÚOï$‡Hw!hŞx	qÄ/	Äü{„{à7÷Àƒ+ğ(ÁcüàqÄ"M>‰ù x
ñ´ÑÀşiÂãYÄŸ„nÏ<‡ñ$ü¥ ^D¼Dğr@Ğ2²Üˆ¾¯}_Eˆô¼¦Áë Ş 2Eüÿÿ"4".h(oáoo„ìÿïÀûhğ!â#ÄÇŸ(ğ±ºîşŒ Ğö‚ÏÉ÷v5È–ÎŞCiQ /èxeTæ W<¬“Q¥@A7º#zô@ô"è‹Ø³ô%èC0@½‚®7Á@Ä Ä@A3ÑK‚¨×>Cb/
ù‘14îGî÷ó¡1Œ`D'¨Ó`4(7†`œ”uëÈş¤Ÿêsk>c¿´{msŒÉˆIû#(û~´Œ¨÷4f ø¹®aŒ™ˆÙ9¸ysf!D|^öÃJc> ñ‡j°à0Áw1âp	Ë
`ÁÚÄ:Äj‚õ°!è"Ø\ ˆX ZÊ_¶GSé(úahHœÎ¶˜Ùt|›xPc¦Óæv0Â{9,íçÌühœ¸Ëº:šJfÍx2£È¯ÂwæÀs²ÉI*Û	Y¥±tÍ’%†ÌÜşÿ<ñ,Û'Û¥¼J3eURˆíb¿¢‡ÿÏó.—#ëØjF5›dÒª+ÛœŠe$êšL[şß…ğš-VšÛz±Å7ğıĞØ_ÈÈXfÂŠå†7_ˆ*â»'MË-ÓYÈ´³»ˆlqc)F“m-V:uÖl¦ÍhÖJcöË`‚:šjiMXÂEªâÉ¬ÕäÒ†ÓæVQÿœ»yß€ã*Oj—tª¬·«'ÇG…r•ÑÄ^
ÒJ2O‘d["± #=ÒÌõi‹9b4°–‹Êd²s±•PÁlK«ëWsİd&2ÚÑTôì]jWí
Á£!ŒÅ“M‚}¥•Œ&R"V“»ÙR˜ Y5EĞ&RÑcí¦ÿâÿHşº   Üxœ‹àb```f`a’¬@&khˆ›®“0ˆ¥€…	H02°0p‚ÄósS‹ˆ$Ã? şeÃ±¥æ•YY™Ae¹À2€ÄËøj+T'GRf^Jf^z1Â¤äœ|+±¤¤(3©´$&Â’YlS›“Ÿœš² 87µ  xœ­V[kÛ0VÇ¹@/#Û`ì74š‡{È¶—•R–}’å“Ö«cIIWö§·§1
É$[JdÙõ:ºBcé\tîŸôe€j#ß—¿¹DóÏ^#äÕFò÷g±F-ä£¾ü",ğhÎğä.°8ŞÅ…úµ)hÊ^N-ş×'şBÅŸá®&“±\İ5éµ‡…šoÛï¤’ÇµšËì3z32{uÚ$Áœ7-‰÷F³ãéß4òà×¨Õ~áã	\ç^fÉ³è“+Ì0À­n†É5¾ÇdwâŠF¼°§4ü#b{»v#!48NwîTıíñe¨õ½Æüô]ËUçvÊ|™«;¶G“HÓxhƒHÉf@(0¢œmËİoİ}«¤«4G¯œü9£‹¢?Ë'sÁb"T\N÷ÛSÓú®G¤4Jñ¼ n,nIb2q†ÍJAÉ‹ÙñfB[–œƒÛDÛNxDÊíÓÍ¾œ%\YŞw=høòLİim+ce_d	6å2åFİô{‚ÖP;+œ,Á²$“úÄNòVıÍQ9õC-õTŸ™Hí¨åúeİé‹x‘%Ğ¥Ş¢zĞê©ñÒõ4ÚU™˜œª$¡}EûCwu.lœBÌò2¿ÿ& å1M\ïz`ÙµM%òî*fb‰“çû£‚ŠÛÌÁô­½ï¨½…ÚëGˆºU”G±¸µ+×:=?9q«`B ·îêç·ÈinäÑHùPP“@ævá>·+`ªØAøÕmÀ'UëUi¢anîd8ÈÛCüK#5”¥¹`úòÿÅ@BK¹g Á<`<T(d=“,Ú}k#«k‡Iò‰3ÇıC“­©®£ÖÛ­À¡³Û\$zÕ&I¦—{BlÉvsÓ°yõÛ<9’°*U„w;…İÈšîËnŠ¹¡à¯×Kg&ò›+`:íû7ïK™Ò0N£8½4®É×"I¨Ù°Wp¸Ûôù1ŸlBÉuŞÜë?¾h  ø4xœíÿoÛÆÀÏ’,Ûrìfó’®K·±Ù<Û­£I–F°X ˜—¤qä×3EÙl(R )'Æ~éıs÷Û0ˆGR<òx"%Ş%Ÿ¬ 5¿Ü×wï}î=òz×BÕQ£ü98DË'oŸ?ø+Bµ­ğ$ş»–ê_ Ô¨ÇK¨ÖÂ{åø^œ`)ø{›º¹¦Ÿcë¾á2¹VúXÏŒàN¿Ò3üs§‡>±õØ¸gxLúÕöñ£XØËË°ª;¶M;mÛhãW½Áiœ?ÓîÆ3ìÃ´µ«òmlyƒ¾áæ¸êXøzÉBÇ$ÉÔÙÔÃÕÃÆÖƒ³ÿ¡á¿›)âãöãöŸ˜]×ébKö|×Ôı°_Ã¡şûŞ¡R-ı;ª.{±fv‡W[WÔİLŠƒƒøN2­8~ô»~\spgíŠÕ¥D$DN—NÎ³RòÏJy•mAÓ9ıŞˆ$õSœ›’X¶­®Ñ·0.RPT)+şšïä\]¾ÀÖÀ j
„ºN9ÉşôAVôqªÍøïg¤§t¯ƒã;9×½0{}ËÓËÚée,lÄ\û8O’{4éùØ…„6ÃëÿO¬ÕŒ(ôœQÿì8óÃ¾a{¦c—ü0YMFéĞˆV.L×`kŒÖú®ã;şe?èJm„=»rØ3Ê³`äÍé_ÒC±ôòäèˆ­¶‰uİˆÊİÊÛZ$¶—M¥ W–OO£¢µ.7ªa×îØ_Ó3°etFõæŞÓ­¨º7Fß5<#˜|5H¦ˆ¥«lkWñ4RKÓ,³57ÂÑ(-Á&›ıö«~ØVl=ØzéV—Œ•«bŞD„f Oû3&ßÏã|yˆÛSÇ/¨ã;t¼nålé«œ‹53'îÄY*$=d*kx¾ÓÏ¹¾zfø¾ñÑçºLÑ?úç†¦;½ş`¨€Úöv‡óÄşımïşöôÁ|G3=-2níÃ¹akÃDÚ9ö´H“µmOslëR3»ÚéíF™öµ¨(ïÛ7'‡ÚîN”xx7¸ş‡÷ZÕ‰‡í~³óİÀ‰PÅVPŞHÁ¶ïJ‰î]QZBq–,§ø‰D¥=Õ8’;Ìõ9c.áµ_’†Å¬ø‚N_ûUx-g6¡—è65*m:ñhü+JºÈLÚ¡wiÕb5XDf,~ö¨Ê¾&Çó‚!0\%RªhÏ$ ì'Z;§ÉúÀµBˆ””ğeNÛ\Ób+ü-uüãfİgYnÜÃÛ¿#ÚÒ.·å`ÈÇÒ’DÿG3™‘ûâààQ90f¥oQ¸e&¹öÇÀ½ÇiÛD8Z¾¡eéz—:n_eÛşÇAéç9º¦ -±êGü>LÀD<ÈiîôbœRíJ¨úhè<úh®TµòúÕñ‹wáÃQmF%”/ bG¥È`…Mz–[¦oE´fíAİåì8—Í«4NS©+€,«ÖdT×¨kÊª=íÎM­‘òœgi¡yİL¯`Æ–=8ê\–2‰RÓÂx„|‹È¿¸à¤é…¥¿Ì@èr“‡Î¿aKLÄÌÈ†8ÉG—£[	O®¼¤‚	Å/	¼¤›æ%É(5xIà%MİKzHuó|£’ö¾‘œodUéq0|£2¾Ñ¸g¼¼Ê¬ş,¢€Á=BÓs
lA‚k#v!²ŠãàØÄoÛÎÇX+\k×îºÑJ¯2ŞşÊĞlQ6=ÕVn†iœW…âC¬WÎFÓ÷çdáõ¡<d„¥-¹è.«WŸrÚP¢¶'yµ1NËº²Šé	sj±-Ot*2‘)¡ÒÍ¯.Jš§W"î'‘Á»“R×"·Ï¬Şš›=À»Có¨Ò¦!3Û É†«›‰ĞÛöÀ²Ä©Vıè)…5Îî×Ğl¹6WnŞiøZ@ôªö›JKá
	æ…"BªõÕ„¬Ì+ò¥D¡•¬CUÇÎ…øS»¡îSÙ~ß„
P7s¿IN‘ÛY’Qwğ’Ôö’JÛ—kÄ~…|¢Z¥ÎP$ZJB®·Àß‘}".òšGıÙB1Ø‚„¦çØCÄå_ğMa50m"ÓV:¡…ßì Ğ h9†!D3n»”É¢l½3èõ‡HyÎ g‹€³¬q!MÈ¾ækì75éó¢G|vèÏå„œ§ §é:v/èDi	NDã­6O±…läj'å¿1Uôy&QbÁÇ¤$¹ÅhI7§6Î´˜Óª‰º6¶úşdÇˆÇª9ŠcÕ¥€U/°UÓú¢U+4»AÅ„eB,±ˆbÖ_É>_bBa¯UÍ]¢ÇVºÛX7i;$€@6d(Y}+Û*Tl”—tHÇ>d F3'ÙÅ3óš&Ğ°Ç®z”Ú«ú¥×®sÕãÍÚÚ	««õIfi™j­zäÙø3ÎöaÕ#[Z=İQ"±ê¶ÍVíïÔÇL«òÛ	«1¥¼.T€Û“^»F·§}VÈ‰Ÿ©×#¥î3q{dı²…txø,‚Ëëá"ÿµ¸=SÅbISÁ„yÕ‡yª‘O):rkñ<²u¡ôú”BÊz~(]ÖGd]a´É?@È)ıÂñÜ3°«Ÿß ‰W1êCì‰¦{C›RÃb·]ÊdQ¶fÚ¾qæb¶Ì fE¦!„3Û É­e™§.v/_|÷ˆD¢Ù†ÒD¬˜&Ë4÷9À2`Ù"°Lü‰Y…oG]“7YÎÙ‘ùøü~åÙ…Ãx­
8V†cã–™5zRa­÷ÔY“SíKô²v¡Ù²kjº¼°ËËdT\Sz=È¬ìQ©å­a’É‹_±¥e’€PÎeŸLÀ²²j£&‰§¹µxŞ˜:Ó%e½)-)Ê9·±À’üV–	+ÇîÖæÑh•=qe& ˆ)ÑuÄ”rŠ¼Øã‚ø[*ùZjúQ¥!Ø­*rxª|0şÎä×=ŸZ°Øtj ÷MÏı)°…*^»‚¯UÍÇØ/"OäLÃ–û,Ûg|V™Hy)C1kS¾EïPÇ»W”É²>Ÿ´X¯uªækrLgÿÑ?74İéõC:Ğv°·ëœ~oèşşımïşöôv­±£™^xdv´ç†­içØÓ"UÔ¶=Í±­KÍìj;¦·eÚ×¢B¢¼oßœj»;QâáİàúfÜkÉw=îæ7yR,¯²¹¦\KÂã{ô3~û~¢£?-‘jI?èN…–‹n”¢;É³şôäå³Ãç/^>û[9V#şa&ºå¶éø@Y’rğYõQëëä å-…èIpı>r±ÍŠãv×è@pÁ7¹†!İpÛÕÜ…7Ê¡¬ÕÇúûÀ-‚]t@3 Y¶ŒŒmMÄº€i²L['R·»@ P+4!ª	Ù`Mk·\CäNßr$~;¸\»\c¬Clbd“%[İ…… 4 5
!qÙàK_MÏÑßà’Á€`¹v!1^«ÉrlÃôzØ½lÃÊMÀÙbá¥8‹~d5”Ô¥TÙt#ëİ›vû»i”İÖ±gxi×Ğ$;'›Hˆ¡‚(-ƒÒq»ı6cÁ?3ºx`I¸†Ë•œR åèP4kI×¸ı¯2ÍVÎK˜éN@Iå'×÷t®ÛNŸLÃCFQÚ¼aŠn°úói´Â2=É«ˆqPXhĞuÜ¡;W •îtœ +™ùJ¡-‹qËåÃßZ)ñçDállÌ©×êÏvŠÍàÍ!•câô<É_ï˜á^l&4N‹n‡;	¼Ôš›‚Ò{#Ñòò¸(YŠ¦ÕÆV ÑÉŸ·÷Ëã
w‚–yIÙ„¾x¬iØ••ñvœ¬ñ,üY¥øøåÉÑÉşúÕñ‹wºŸ9M¼ìftšøÜØv.0`tÒN’s3¹ùÍÎô{k­öq»ë†ÛââÚ:¡úø—ñézgĞëGÀë†}aºİ¤\
´Îµ±Õ÷]ÒÌn@b‡œ­t·7°HC©_eP4ùı¼¸KéïOÅ-¦~½%V–¤,òEñX¤ùß•#ßˆÙT×É¸&j…{ÜMzuèğRv]U\™›OŞôå>³.K1†T°ô/(‹A4ªÎ‰ò-¹ŸšvÇ´Ï¼´$İrÈYû¾küdÔ¦wü8•sĞ«h+ÔÿŞS–  xœ­R=OÃ0½¦NÓO„Äï B"êŠÄT`h+±:É•Zu*v)ıÙLˆ…b7çÒ•HÎİ{y¾{¾ø¥ m`Ì¾C›B8Ÿ=\ßWPŒìú„êiƒToãqb³ËËæ“‰£#gñŸïa\	GvˆÆ¶–(µFej¡âkü¼,—SVª@Ï‰ó‰Ğ~ûHÚüyñˆfYäÚúš&œZ“3obpî5,Î°†¨#À7UîşKåHo0\z˜n…4By¸C¾*qA°›îfE¶†ûv}‘­ÀoYÓPhIœÄ7Íéì–Xb5²à@g‰üæé­á©ôŞƒÌûj	JÚªæ.Èú½äZ£o8$v¶ßÔœïéf×>Ğût‡à4?ñÖ*êÕ´·3“…G}nL)Ò­©2¡§‰×Ê"[aîºş ¼6v¢  FxœíY[oãD8vnMÒ´MïMêRš^Ø†®èZXXâ	¡‚´hŸÜxÚz›Ø!v»¼ô !<ì?DEB©e&>ÓÏzœ¤İ> éëxfÎœó3g.µŸ!i¢ëì¯Á‰ñí7Ÿï~Hˆ6Ã+Pj„èiVşEÂ_Šè$ÏÊ,uÏŸ<y¼Çº5ÜÜüêğ%mìñ©+İl6ÃfrÍ0ËğC‰á5C‘a¾/¶s£ ™cĞË†%†CÚ×6òğŒû'Pß•°ÊMàóğã\Ê¿±ËyNB{’}.7rÜgèÄ¤ı›™_@ç"´O"¼½±ù€a…á9ÃÃ)ô× U_…râÎ±z×‘:Ãw 3±ú	¸m€şM¿v¶ÁÆ1yŠâñØ>dØ…şO ŸçÃÏ(ş)hûÆ¾\+¸ìüïh°.?_<G	¤oêGÈ;ş„Î8Aíã]$‰{Œs«}F%5)…šI?°\ÛêÙ_P—öœ–¤³‚DëÕv~ Ğ{JlLSqv$É´*k’ ®Ì;6u§eµ¥†b€Ñj[¾u3s£p$U2q§áqª€ ñ:Ïõg£ı†¤¸Öy¼F™Q&¶˜Ù¢7šÅØ`‹ùèøœƒ‰Ÿ¨l³?µÏ$ñ	…¸öâE”XQv­DÂeŠ!Ê»ã’ iòŠC+©˜6’dY%ùô©$9©Ì´©{œÄD ÆÓÄHp+…Ãñ›®%	O©„;VĞŠc—n¥æ§–ï´ñµI}DK.G™˜i£ì+«ç:î±$>£ÏÓ  Ş³‰î‰Ÿußg*Í®Õ:µ©é·½ÀÜÚğ·MÇ5½ş%ÅôÌş¦cnøæ–tÜ#Ï´l›ÚÛŸª‚Ï=`&ÈğÔåªfª2ö×g^ Ÿsä~»İ@»×±zùúN]’ÛŸÌq¨w¤Qw:¬oá^=‹ªØõhpÖsØ$i]RhÕıÀëJ²ËQÙyyñàD<ØœÎ›f‡'m†L©mZ±¹è¸~@-›·'”Iæô˜´è¬(¨]Ë#—jQáEyÖ“gIyİ.Î–×n[]_\Ep,´G¦"ú«CX™É¬†åÎ’èËù„q±^³Í9ËëWásßCõu,£¯@«Dîœ¢n@™	Ûû^!¯Øk!ë™(ëĞ[2¸#?T;¹ƒ¼ˆ&ç†2Ì£ğ0âõlX/‰z.¬—Eëã;)?6ùõƒüU°w¹
è~	m)ˆıŒ6K$z³çt_÷å`æ/üÖ¢MüßŞşœâ¬¨Ğ‹n²3Ésı/]›^€ÿ‚¿ø[iÉÿâ¤KœRcÚåúòP‚ÏÓÂÎdL,x{9|r¡Rõ©°>‰%ğDy\•V¯|ù˜½ ^â·Z¯ ~Ìşœà3â[$o¾càºjçÌAÅ?zfÂú¼ˆíC\4ÏœÄ³<1/‘»ë7d¼<ª’·—GBOô$üî´.Æ‰ÇlX_ÄñÈÃø%­ÂxñîAÖ1G{²Øƒ…ùá>íçCÅOè-ÆùÎv
$zª¦à´å±sv{Ïï/‚şû´¬Æ]14tl. ¯ëäqƒ{ÏNĞéî$(áõÅÛŠèçùñ6öŠe¢Ş+è.¨¢-–Šxºš@{%¬×ğÒgéÕÈı—^D–^æ¿ºôäi¯½Ì£:öè¡æ]fq•ÜÁ×ÿ7Ğ1í¼;šBO ï/$ ;"ÄE®Œd·‚d¡:óK	X¬ ê ó¨#}øãQc$ÅdğHÑ/ìŠbMŸ½Q– 0Nşê<ÿ`ø›„?Möáùæ‹Cy¿¹ßÜCúŒW'´G¥„†kuú¯+HS±ÉMñ©{îôB
k7dpÿŸ¡gna]¸cˆ÷‡k³{»à—¡n«í‰ZÁ
‚sxPÑ¢;şÁşíK]¯uJmnõ_&òŞ'  kxœÕ]oÓ00m’®éXM´ƒ} Z ©cb‚IÀâ&ñ”¦^gh)q÷!^øÉğ„Ò‚Ç©ã\ÒÄ$*¥¶ïÎ÷í;{¿¡iš®û7ÙT3?¼½µ­iÕ¥h1µEN¨YÑÚñ}ç,YXõG.ù(Ô‘K=?ÙcèĞ¡>>ƒ¡³Õÿ*	v‘ã'†®Ê`ûm÷ÛÇ¦¿”Ñs¨ÃÆÈØÊ×˜Y¯÷ğ0+jDúôÍ¡²ñ\ÙTg›ˆ3D€ÓmÛæzD¨ãÊÎ3¬>ÛJ )„8 I¿ŸŒ¿#| A××ÇP3Ï­Pkô< Œ(‡Ï…’|Hc“µ¾(+o¿äa ¬ândˆf÷º¤õ¥`RİİåĞ†À6#ì-ıIÜ„İUˆÓ¼=D~íQêC®¨Ü“4•}—Úw.1/1#ç|¥é}-ÌÊ¹°³š¬¢KÕöîzEf#Øƒ¡"#Gãj¨Ä £ÏÃ‚À(‰9M
@\‚„ÖÀæµ&Æ-KV'È't@½#À+Û®CˆG[ÁrñÁY+–³yŸıÑ´NhLú­ØŠ¼‡.€6áŒMz˜İáVÑ¡˜äû	‡Fø\WpM YKsß<v#kª–²ÑHÆZÉ‘€´\)Ó²,æ™v¸—öùpKó)ºULš´§Øš¢–dß;ñzşM„K¡q½Á³{ÆÅ‚ÆÂu†¨èR¯‚%'Ó<àö¢¤…º\.'ó¢®²(hË:I®~MÙ<r'eÆ–!WœÂr=C'X†ß„ò€İ”æÿ´Öÿq™ù›o±Ÿ\.g®ñ·¡ôzªÔuÎü
»…³–ü•¼œÍq0?qT;„Å·Á­.ÂƒtköBñ(o¦ì²Õ‚ Ë*®‡
­¢ÓªD»!Í7'ËnCîø¯@6×rI yGht÷‚šà™^íxÑËğ;û~¦I'è¡×DMéØû±d¡Éº"öyû‰+RtşÌ¹Ào7¯N)")‹fr2²PL÷¤·d#¼É<5ÙYõ×÷°Aê†jgÌ©SïbÒc(dÖqX5öNÀİEbàà]'}FzîgÔ‹¤ş4(ïÄ  exœÍVKoÓ@Şø™¤IcÒ '¸€¨Ô¨T¡ªpBH@B
ÇÙ¦›:ëÊv‚Ä)aÖ;Û®·vÚ‡VúêÇÎ|3ŞìøK›bÇÿ.,‰ûùÓÛ­—„XBÀ§øK¾MˆcÁºAÒú<L§4';Ğ´k”Ÿ²4ásÊscƒËÃ9Í`¡ûûÃãL_ÿ8ŒÂ)5½ç4?L&™9ŠÃ”–îÛÊØ”‡ùIJ¥·½¬Fe
zÀ8\[ u%p©¦y…ÙYşoŞSÊiÊ"#l›q–³0fßn·’[ğ¾py#:Ñ~cŠä‘.ĞÇ½½gÛ&û‹ŞÁ¡+›ìáp(ÕEÀ»¢(@°è îî„<ˆ­÷ŠqĞ&NùC´{h÷Ñş@ô0@İ#ÀÌ!üÖĞo€kuÌ¿«íƒà)à+Úg¨{…|ÀÀæ£îµÆ¹ƒ|»Znk`£±ïX¼0üFc•£µ¿¥yê÷4ŒO¨¦QÆçôl/Õí©o·ÊÛ×–5¹¸U2c¯]“Ú‰Y–—ã´–×ğpnÊ#ÏLny¯eì]¿.·WS‡}¤u4ÎC£Ä`i„õW”TùâG£rÄQH_/DÏÔ,GÜ¨j@]œºÆ¨üJç¬+ä_r-ĞQ²¬‚ô”Œ¿…u%ËëB¾!»R”ìH¹¯dŸM|¼|£Qıe3ŸoVniÄ›ZZ‚Ñ°ÊQ.»¸ü~HeÀÑàU ©¡½úÅ§ÃGô4tJ}ÊGÉÊÇŒ/`_B§ÒĞ	èùqJ³ÆRöOè¹ì“#ÁOruyÅÚ-º{ëgü­'X;á_=}œ+®ò»Â¤.ÅæP}‰)3~yÃj‡4·‰¼SHy]âçª´cÆ'ŒÃ0º8.Qœ(©æyÊÆ'9U‡eŸ+ß8‰€0dıaøDh  tJxœÕ]ytÇy <@R¤¨Ë².¢$JÔASuKÔ-Y)Z¢eÉ’X’@€&@]¶eùo;G4mb§nb×iÒ$µâ´iœ6½Ò´M“´MÚ&m7MÿhÿÈ{}é{}}í3;ƒığí`gv—†à½?ÌÌ7ß5çÎî‚ÇëcVUÅÿVó¯¬ú®¾½+70& ÿË¿7sbU¬ÓúT&•OÅÓ©‹cUaRR;Oœ‰òlF+Ô[ù¡l2Ç¿¾ÇBµ¥VM>>:håY(B+5X™³©ÑlfØÊä•
Õ™ø°•S•´î?m%À×Úà•HÇs9ÅÁº\j0ÏZÂ¸C8Ã´R+ééQ¤Lp'ªÆ+m÷ •±FS	¯ööëj[swe·ˆ—–Íø6‘ı7³?EÇM›Vu¨Öc'z¬£(ÒŞŞngÎNq4rlá˜Ä1³ÀÎX+‡¨zKatp9(C$†ò”×¢|¶ˆ=Çtä-àX·`U¡¼h‚şµ¤	›ÌÑÆq
